IH FPBJS_Project
  IE name='Erhitzen' suc='VDI_FPD_SystemUnitClassLib/FPD_Process'
    @refObj = '#1'
    LINK name='Fertigheizen_to_Abwärme' a='{#2}' b='{#3}'
    LINK name='Fertigheizen_to_Warmprodukt' a='{#4}' b='{#5}'
    LINK name='Produkt_Vorgewärmt_to_Fertigheizen' a='{#6}' b='{#7}'
    LINK name='Rohstoff_to_Vorwärmen' a='{#8}' b='{#9}'
    LINK name='Strom_to_Fertigheizen' a='{#10}' b='{#11}'
    LINK name='Strom_to_Vorwärmen' a='{#12}' b='{#13}'
    LINK name='Temperatur_to_Fertigheizen' a='{#14}' b='{#15}'
    LINK name='Temperatur_to_Vorwärmen' a='{#16}' b='{#17}'
    LINK name='Vorwärmen_to_Abwärme' a='{#18}' b='{#19}'
    LINK name='Vorwärmen_to_Produkt_Vorgewärmt' a='{#20}' b='{#21}'
    IE name='Fertigheizen' suc='VDI_FPD_SystemUnitClassLib/FPD_ProcessOperator'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Fertigheizen'
      @Identification/uniqueIdent = '#22'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '80'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '615'
      @ViewInformation/position/y = '460'
      @ViewInformation/width = '150'
      @refProcess = ''
    IE name='Abwärme' suc='VDI_FPD_SystemUnitClassLib/FPD_Energy'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Abwärme'
      @Identification/uniqueIdent = '#23'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '487.66666666666663'
      @ViewInformation/position/y = '725'
      @ViewInformation/width = '50'
      @refObj = '#23'
    IE name='Produkt_Vorgewärmt' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Produkt_
Vorgewärmt'
      @Identification/uniqueIdent = '#24'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '665'
      @ViewInformation/position/y = '345'
      @ViewInformation/width = '50'
      @refObj = ''
    IE name='Vorwärmen' suc='VDI_FPD_SystemUnitClassLib/FPD_ProcessOperator'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Vorwärmen'
      @Identification/uniqueIdent = '#25'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '80'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '438'
      @ViewInformation/position/y = '170'
      @ViewInformation/width = '150'
      @refProcess = ''
    IE name='Warmprodukt' suc='VDI_FPD_SystemUnitClassLib/FPD_Product'
      @Characteristics = ''
      @Identification = ''
      @Identification/longName = ''
      @Identification/revisionNumber = ''
      @Identification/shortName = 'Warmprodukt'
      @Identification/uniqueIdent = '#26'
      @Identification/versionNumber = ''
      @ViewInformation = ''
      @ViewInformation/height = '50'
      @ViewInformation/position = ''
      @ViewInformation/position/x = '758.3333333333333'
